NPC_ID,Type,NPC_Name,LV,ธาตุ,HP,SP,INT,ATK,DEF,HPX,SPX,AGI,Skill_1,Skill_2,Skill_3,Drop_Items,MAP,District,City,MAP_ID
17013,ปกติ,ทหาร,6,ดิน,43,63,1,3,3,2,1,2,ท่อนไม้โจมตี,-,-,"ยาเม็ดขาว, ขนมน้ำชา, ยาน้ำพุทิพย์",ป่าจงซาน1,อิวโจว,จัวจวิ้น,
10035,ปกติ,เสี่ยวฟางเจียง,7,ดิน,47,75,1,3,2,3,2,4,ศิลาร่วง,-,-,"เนื้อสันหมู, รากบัวกรอบ, สุราขุ่น",ป่าโหลวซาง4,อิวโจว,จัวจวิ้น,
10059,ปกติ,ทหารเกราะหนัก,8,ดิน,51,74,1,3,7,3,1,1,ศิลาร่วง,-,-,ยาน้ำพุทิพย์,ป่าจงซาน2,อิวโจว,จัวจวิ้น,
17046,ปกติ,ทหารศึกชั้นยอด,9,ดิน,55,75,2,4,5,4,1,2,ศิลาร่วง,-,-,"หมั่นโถวขาว, หมั่นโถวเล็ก, สุราขุ่น",ป่าจงซาน3,อิวโจว,จัวจวิ้น,
10067,ปกติ,ทหารหาญทะลาย,10,ดิน,59,82,3,5,3,4,2,3,ท่อนไม้โจมตี,-,-,"ขนมน้ำชา, สุราห้ากระตอง",ป่าจงซาน3,อิวโจว,จัวจวิ้น,
10034,ปกติ,ต้าฟางเจี้ยง,10,ดิน,59,82,2,5,5,4,2,2,ท่อนไม้โจมตี,-,-,"ยาน้ำรักษาแผล, รากบัวกรอบ, สุราขุ่น",ป่าโหลวซาง3,อิวโจว,จัวจวิ้น,
10195,ปกติ,ทหารหาญเหลือง,11,ดิน,55,122,2,4,10,2,2,4,ศิลาร่วง,-,-,"น้ำเพิ่งขึ้น, น้ำองุ่นแดง, ยาคืนวิญญาณ",ป่าแห่งศิลา,อิวโจว,จัวจวิ้น,12801
10071,ปกติ,ทหารหวงเทียน,13,ดิน,72,84,1,8,5,5,2,5,กับดัก,-,-,"แอปเปิ้ลน้อย, ขนน้ำชา",ป่าจวี่ลู่,จี้โจว,เยี่ยเฉิง,
17014,ปกติ,ทหารศึกกล้า,15,ดิน,97,87,1,7,7,10,2,3,กับดัก,-,-,"เนื้อสันหมู, รากบัวกรอบ",ป่าฉางซาน,จี้โจว,เยี่ยเฉิง,
10202,ปกติ,ทหารหาญเฮยซาน,16,ดิน,116,97,5,7,6,6,4,4,ท่อนไม้โจมตี,-,-,"ส้มน้อย, มะละกอเขียว, ควันผู้ป้องกัน, กระดาษเหลือง(2)",ป่าซีซาน,จี้โจว,เยี่ยเฉิง,
10204,ปกติ,ทหารมารเฮยซาน,18,ดิน,125,102,5,5,8,7,4,6,ท่อนไม้โจมตี,-,-,"ส้มน้อย, มะละกอเขียว, กระดูกหมาป่า(4)",ป่าซีซาน,จี้โจว,เยี่ยเฉิง,
10125,ปกติ,ทหารหมาป่า,20,ดิน,108,94,1,12,6,9,2,10,ท่อนไม้โจมตี,-,-,"ยาบำรุงโลหิต, สุราขาว, ดินปั้นดำ(3), เศษหนังหมาป่า(2)",ป่าหลีหยาง,จี้โจว,เยี่ยเฉิง,
17038,ปกติ,ผู้นำทหารเสือ,23,ดิน,118,107,4,11,11,9,4,7,ท่อนไม้โจมตี,-,-,"เนื้อขี้เมา, สุราเก่า","ป่าเหอเหยี่ย,ป่าเหอเน่ย",จี้โจว,เยี่ยเฉิง,
14209,ปกติ,ชนเผ่านอกด่าน1,24,ดิน,122,116,1,12,10,10,6,10,กับดัก,-,-,"ผักกาดขาวเค็ม, เอ้อกัวโถว, องุ่นม่วง, หนังหยาบหนา(2)",นอกด่าน3,แดนหิมะ,จัวจวิ้น,
10189,ปกติ,ทหารศึกเฮยซาน,25,ดิน,154,101,3,13,6,16,2,10,กับดัก,-,-,"คุกกี้เนย, สุราหน่อไม้, สุราน้ำผึ้ง, ยาคืนวิญญาณ",ป่าตุนชิว,เขตซิงโจว,ตงจวิ้น,
17079,ปกติ,ผู้พิทักษ์ป่า,25,ดิน,132,119,3,12,13,11,3,8,กับดัก,-,-,"ยารักษาบาดเจ็บ, ยาน้ำจงหยวน",ป่าตงจวิ้น,เขตซิงโจว,ตงจวิ้น,
14210,ปกติ,ชนเผ่านอกด่าน2,26,ดิน,132,124,12,2,10,10,7,11,กับดัก,-,-,"ผักกาดขาวเค็ม, องุ่นม่วง, เอ้อกัวโถว, โสมคนแก่, น้ำแข็งน้ำเอ่อ",นอกด่าน3,แดนหิมะ,จัวจวิ้น,
10119,ปกติ,ทหารแพรเหลือง2,26,ดิน,142,143,6,13,10,10,11,5,กับดัก,-,-,สุราเจียงหวาย,ป่าเวยซาน,เขตซิงโจว,ตงจวิ้น,
10190,ปกติ,ทหารทวนเฮยซาน,26,ดิน,162,103,3,14,7,17,2,9,ท่อนไม้โจมตี,-,-,"คุกกี้เนย, สุรายาน้ำผึ้ง, ควันผู้ปกป้อง",ป่าตุ้นชิว,เขตซิงโจว,ตงจวิ้น,
14211,ปกติ,ประหลาดเร้นกาย,27,ดิน,115,154,14,9,9,6,13,9,ฟันใต้ดิน,-,-,"แอปเปิ้ลน้อย, ชาซงซ่ำ",นอกด่าน5,แดนหิมะ,จัวจวิ้น,
10199,ปกติ,ทหารเลวเฮยซาน,28,ดิน,172,133,10,9,9,11,8,9,กับดัก,-,-,"ยาน้ำจงหยวน, สุราหน่อไม้",ป่าเป่ยหวง,จี้โจว,เยี่ยเฉิง,
17153,ปกติ,ฮู่จวินเซี่ยว,30,ดิน,191,122,5,15,11,14,5,9,กับดัก,-,-,"เห็ดหอมใหญ่, เนื้อขี้เมา, เนื้อสับ",ดินแดนหิมะซางหลี,แดนหิมะ,เซียงผิง,
14162,ปกติ,คนเถื่อน,34,ดิน,171,138,5,16,21,14,7,5,วิชาศิลาร่วง,ฟันใต้ดิน,-,"ลูกเจ้าแดง, ยากำหนดปราณ, สุราต้าอู่",นอกด่าน4,แดนหิมะ,จัวจวิ้น,
14212,ปกติ,จ้าวโจรม้า,34,ดิน,153,114,7,28,4,10,2,17,ฟันใต้ดิน,-,-,"ลูกเจ้าแดง, ยากำหนดปราณ, สุราต้าอู่",นอกด่าน5,แดนหิมะ,จัวจวิ้น,
17061,ปกติ,ทหารเกราะห้าว,35,ดิน,176,146,2,14,20,14,8,12,กับดัก,-,-,"ปลาหางเสือ, ปลาซิวเตา, สุราชีเพิง, ดินปั้นเขียว(4)",ป่าหนิวจู่,เจียงตง,เจี้ยนเยี่ย,
17143,ปกติ,ทหารศึกดาบกวาด,35,ดิน,215,130,3,20,15,15,5,13,กับดัก,-,-,"ไหถวนผัดสุรา, ชาหนานหยาง, หอยทากทุ่งนา",ป่าตานหยาง,เจียงตง,เจี้ยนเยี่ย,
13042,ปกติ,ทหารคุมหางเสือ,38,ดิน,209,159,10,11,13,19,10,13,กับดัก,-,-,"ปลาหางเสือ, ปลาเค็มเล็ก, ไห่ถวนผัดสุรา",ค่ายน้ำลูเจียง,ไหวหนาน,โซ่วชุน,
17081,ปกติ,ทหารหาญดำ,38,ดิน,209,134,5,19,15,19,5,13,กับดัก,-,-,"เนื้อแพะแห้ง, เนื้อขี้เมา, เนื้อสันหมู, ดินปั้นอี(5)",ป่าหย่งคัง,เขต,เจียงตง,
17240,ปกติ,ผู้กล้าตาย,39,ดิน,207,146,3,19,14,18,7,16,กับดัก,-,-,"ผักบุ้ง, น้ำค้างเขียว, แคนตาลูป, ยาคืนวิญญาณ",ป่าอู่จวิ้น,เจียงตง,อู๋จวิ้น,
10132,ปกติ,ทหารรบเงาตาย,40,ดิน,221,137,4,21,18,20,5,12,ฟันใต้ดิน,-,-,ยาบำรุงโลหิต,ป่ากว้างหลิง,เขตสวีโจว,สวีโจว,
17302,ปกติ,ทหารสิงคำราม,41,ดิน,234,134,4,20,16,22,4,16,กับดัก,-,-,"น้ำเพิ่งขึ้น, สุราเก่า, สุราเหวินจวิน, ผลึกหนาว(4)",เขาไป้หลาง2,แดนหิมะ,เซียงผิง,
17232,ปกติ,หญิงเผ่าเยี่ย,41,ดิน,205,163,5,18,10,16,10,23,ท่อนไม้โจมตี,-,-,"ยาเม็ดรักษามาร, ยาน้ำบำรุงกาย, หอยเหล็กหมาด",ป่าชวนเฉิง,เขตเจียงตง,เจี้ยนเยี่ย,
17250,ปกติ,ทหารศึกฉาตู๋,42,ดิน,222,155,7,20,15,19,8,14,กับดัก,-,-,"หอยเหล็กหมาด, หอยทากทุ่งนา, น้ำแร่กระเรียน, ยันต์กับดัก",ป่าอุยจี1,เขตเจียงตง,อุยจี,
17252,ปกติ,ทหารหญิงเหิน,42,ดิน,211,166,5,14,18,17,10,19,กับดัก,-,-,"เห็ดฟาง, นารีแดง, สุราข้าวเดือย",ยอดเขาเจียนอัน,เขตเจียงตง,อุยจี,
17289,ปกติ,อั้วจวี่หมาน,43,ดิน,240,142,4,20,17,22,5,15,กับดัก,-,-,"กระเรียนขาว, กระเรียนแดง, สุราเก่า, ควันผู้ป้องกัน",ดินแดนหิมะฉางไป้,แดนหิมะ,เซียงผิง,
10212,ปกติ,หมาป่าธงเหลือง,44,ดิน,202,148,9,18,9,14,6,32,ท่อนไม้โจมตี,-,-,"มะละกอเขียว, แพรต่วนฟ้าคราม(3), ผ้าทอมือ(6)",เขามางด้าง,เขตสวีโจว,สวีโจว,
17243,ปกติ,ทหารศึกฝูเยี่ย,44,ดิน,243,153,5,20,19,22,7,16,กับดัก,-,-,"ปลาซิวเตา, ปลาหางเสือ, กุ้งเผาไฟ, ยาวิญญาณม่วง",บึงอูเฉิง3,เขตเจียงตง,อู๋จวิ้น,
